SensorID,SensorNum,Cycle,Humidity(%),Response,M1,M2,M3,Vheater(V),GasID,Concentration
6,1,1,0.03999999999999999,3.215230955016604,84.76177226913944,169.6404288024946,187.7679314417517,2.899999999999999,1,0.05
6,1,2,0.03999999999999999,2.797642457260136,219.5176710617122,353.9992265027241,264.2253043825377,2.899999999999999,1,0.05
6,1,3,0.04833333333333333,6.680381394380234,1556.494020704276,1434.992744521091,809.0716846239226,2.899999999999999,1,0.1
6,1,4,0.0475438596491228,5.081315403800169,2561.612917637623,1211.268390340106,139.9744826100312,2.899999999999999,1,0.1
6,1,5,0.04956140350877193,12.30192944007563,7165.022969961587,3806.649045404838,2048.316461493146,2.899999999999999,1,0.2
6,1,6,0.04912280701754386,11.5588039889518,9408.285246816351,4141.796716911763,1913.52946663326,2.899999999999999,1,0.2
6,3,1,0.03999999999999999,2.395550897596268,27.49516833863805,85.74379598462656,94.54945053300938,2.899999999999999,1,0.05
6,3,2,0.03999999999999999,2.563610842015777,98.14652436918196,167.6018067665078,130.5261161562585,2.899999999999999,1,0.05
6,3,3,0.04833333333333333,5.798410414716933,606.3622526501225,667.1042428550728,439.8547930162144,2.899999999999999,1,0.1
6,3,4,0.0475438596491228,5.053807810987967,905.6722652864738,836.3853604662238,468.4709445464618,2.899999999999999,1,0.1
6,3,5,0.04956140350877193,11.49832629674306,2979.638698290832,2904.727345749761,1042.047788971102,2.899999999999999,1,0.2
6,3,6,0.04912280701754386,10.29635744445851,3593.004272115919,3413.703417128652,1026.076368365872,2.899999999999999,1,0.2
6,1,3,0.04982456140350877,1.214190834137877,77.94269814729785,410.8192107204567,493.8505206672909,0,1,0.1
6,1,4,0.04973684210526316,1.237496829405472,211.0185686942359,504.4830803087983,583.7824256566015,0,1,0.1
6,1,5,0.05885964912280704,1.73331244363603,872.7490750362986,1866.885470854503,2080.85796321302,0,1,0.2
6,1,6,0.05728070175438598,1.540253028829926,1083.211383400213,2209.277997537193,2487.536687268864,0,1,0.2
6,3,3,0.04982456140350877,2.197311973874864,229.1393730057628,3944.877579263994,1353.379978609373,0,1,0.1
6,3,4,0.04973684210526316,1.319519706112654,530.9996827823079,1135.890328287202,1632.257787649436,0,1,0.1
6,3,5,0.05885964912280704,1.815460933109554,2124.730111042632,4409.571144182961,4255.274422746135,0,1,0.2
6,3,6,0.05728070175438598,1.510022943745125,2670.436002089894,3956.066823886104,4146.020996806866,0,1,0.2
1,1,1,0.08,1.86766359161315,326.215670801775,1312.99362423057,837.364745317826,2.9,1,0.05
1,1,2,0.0698837209302326,1.3595561082726,4231.47778810537,6133.43551292431,2951.72818699186,2.9,1,0.05
1,1,3,0.06,1.20615049163434,2759.18813053033,6125.93214777976,3529.08287644275,2.9,1,0.05
1,1,4,0.0597674418604651,1.20765905308773,5182.63426984246,6679.71766090279,2948.23933026377,2.9,1,0.05
1,1,5,0.0581395348837209,1.15273790770331,3451.47842927462,6494.57593107047,3255.78323830091,2.9,1,0.05
1,1,6,0.05,1.1437782975597,3759.94725215685,8639.93172609612,-425.4468470292,2.9,1,0.05
1,1,9,0.0499418604651163,1.10130831202428,3076.62528441912,6484.30274874427,730.888988209557,2.9,1,0.05
1,3,1,0.08,2.73822235640772,265.752680495199,597.220203563326,650.322539367965,2.9,1,0.05
1,3,2,0.0698837209302326,4.71427049687478,35276.9401763214,41473.5018019677,22418.961574992,2.9,1,0.05
1,3,3,0.06,4.60908060839357,64476.2172230686,62082.7629042267,27621.6777602157,2.9,1,0.05
1,3,4,0.0597674418604651,4.54089784622184,93518.3922354476,73295.8416095742,23406.1980146438,2.9,1,0.05
1,3,5,0.0581395348837209,4.48800793149309,116212.92536601,76011.9419063342,23300.1116281819,2.9,1,0.05
1,3,6,0.05,4.39936624663535,129671.702611298,79071.5270636939,17006.9966497615,2.9,1,0.05
1,3,7,0.05,4.33170756821088,144839.414482284,76614.2496943761,17327.7985206937,2.9,1,0.05
1,3,8,0.0499418604651163,4.2646580924246,153795.442981502,76926.02466208,16048.909755673,2.9,1,0.05
1,3,9,0.0499418604651163,4.13709706361836,159369.568181808,79339.3422158598,12382.6766090582,2.9,1,0.05
1,3,10,0.0498837209302326,4.06280945232508,161229.059644278,77612.5519756502,11803.4013534675,2.9,1,0.05
1,3,11,0.0498255813953488,3.93080047372366,165681.516805814,72310.6997525855,10136.4118512425,2.9,1,0.05
1,3,12,0.0497674418604651,3.82600310309085,166419.756674706,68110.7660947837,8481.86531998669,2.9,1,0.05
1,3,13,0.0497674418604651,3.71192416113259,162605.21680447,67651.454747511,8169.3939978982,2.9,1,0.05
1,3,14,0.0497674418604651,3.74001690259095,164573.158251973,70335.1584007983,9974.68444643205,2.9,1,0.05
1,3,15,0.0497674418604651,3.71695776154232,172779.061165905,68954.6668304945,16116.871631596,2.9,1,0.05
1,3,16,0.0497093023255814,3.60975111284903,179151.758367543,70339.8649910626,11849.9883882283,2.9,1,0.05
1,3,17,0.0497093023255814,3.51864210483634,183885.554725662,70561.149576791,8461.97321193064,2.9,1,0.05
1,3,18,0.049593023255814,3.42268668095419,183495.048678058,70115.503722157,9272.47109452992,2.9,1,0.05
